carlos_join1.rq	FILTER	1.0	350.1	27.0	1.0	-1.0	-1.0	-1.0	
carlos_join1.rq	FILTER	1.0	218.4	27.0	1.0	-1.0	-1.0	250.0	
carlos_join1.rq	FILTER	1.0	201.4	27.0	1.0	-1.0	-1.0	500.0	
carlos_join1.rq	FILTER	1.0	196.7	27.0	1.0	-1.0	-1.0	750.0	
carlos_join1.rq	UNION	1.0	390.5	27.0	1.0	-1.0	-1.0	-1.0	
carlos_join1.rq	UNION	1.0	392.5	27.0	1.0	-1.0	-1.0	250.0	
carlos_join1.rq	UNION	1.0	388.0	27.0	1.0	-1.0	-1.0	500.0	
carlos_join1.rq	UNION	1.0	391.0	27.0	1.0	-1.0	-1.0	750.0	
carlos_join1.rq	VALUES	1.0	101.2	27.0	1.0	-1.0	-1.0	-1.0	
carlos_join1.rq	VALUES	1.0	110.9	27.0	27.0	-1.0	-1.0	250.0	
carlos_join1.rq	VALUES	1.0	111.1	27.0	27.0	-1.0	-1.0	500.0	
carlos_join1.rq	VALUES	1.0	111.5	27.0	27.0	-1.0	-1.0	750.0	
carlos_join1.rq	NESTED	1.0	329.7	27.0	1.0	1.0	27.0	750.0	
carlos_join1.rq	SYMHASH	1.0	961.9	27.0	33562.0	-1.0	-1.0	750.0	
carlos_join2.rq	FILTER	17547.0	4543.1	17817.0	17545.0	-1.0	-1.0	250.0	
carlos_join2.rq	FILTER	17547.0	3890.5	17817.0	17545.0	-1.0	-1.0	500.0	
carlos_join2.rq	FILTER	17547.0	3682.7	17817.0	17545.0	-1.0	-1.0	750.0	
carlos_join2.rq	UNION	-1.0	3930.9	17817.0	-1.0	-1.0	-1.0	-1.0	
carlos_join2.rq	UNION	17547.0	6108.9	17817.0	17545.0	-1.0	-1.0	250.0	
carlos_join2.rq	UNION	17547.0	5214.5	17817.0	17545.0	-1.0	-1.0	500.0	
carlos_join2.rq	UNION	17547.0	5304.8	17817.0	17545.0	-1.0	-1.0	750.0	
carlos_join2.rq	VALUES	17547.0	3176.6	17817.0	17547.0	-1.0	-1.0	-1.0	
carlos_join2.rq	VALUES	17547.0	76019.2	17817.0	17817.0	-1.0	-1.0	250.0	
carlos_join2.rq	VALUES	17547.0	39114.4	17817.0	17817.0	-1.0	-1.0	500.0	
carlos_join2.rq	VALUES	17547.0	27066.7	17817.0	17817.0	-1.0	-1.0	750.0	
carlos_join2.rq	NESTED	17547.0	42954.1	17817.0	17547.0	1.0	17817.0	750.0	
carlos_join2.rq	SYMHASH	17547.0	2292.7	17817.0	33562.0	-1.0	-1.0	750.0	
carlos_join3.rq	FILTER	19337.0	4863.3	16753.0	19337.0	-1.0	-1.0	250.0	
carlos_join3.rq	FILTER	19337.0	3962.7	16753.0	19337.0	-1.0	-1.0	500.0	
carlos_join3.rq	FILTER	19337.0	3943.2	16753.0	19337.0	-1.0	-1.0	750.0	
carlos_join3.rq	UNION	-1.0	5672.5	16753.0	-1.0	-1.0	-1.0	-1.0	
carlos_join3.rq	UNION	19337.0	8359.9	16753.0	19337.0	-1.0	-1.0	250.0	
carlos_join3.rq	UNION	19337.0	7314.0	16753.0	19337.0	-1.0	-1.0	500.0	
carlos_join3.rq	UNION	19337.0	7394.6	16753.0	19337.0	-1.0	-1.0	750.0	
carlos_join3.rq	VALUES	19337.0	3227.0	16753.0	19337.0	-1.0	-1.0	-1.0	
